Fecha;Inflacion de alimentos(Dato fin de mes)
;
31/03/1983;24,15
30/04/1983;25,77
31/05/1983;25,67
30/06/1983;22,05
31/07/1983;21,92
31/08/1983;19,39
30/09/1983;17,87
31/10/1983;16,45
30/11/1983;16,97
31/12/1983;17,57
31/01/1984;17,61
29/02/1984;17,78
31/03/1984;16,94
30/04/1984;14,37
31/05/1984;12,29
30/06/1984;13,93
31/07/1984;14,40
31/08/1984;15,85
30/09/1984;16,69
31/10/1984;14,86
30/11/1984;16,32
31/12/1984;19,64
31/01/1985;22,15
28/02/1985;25,39
31/03/1985;28,22
30/04/1985;30,09
31/05/1985;37,07
30/06/1985;37,62
31/07/1985;34,05
31/08/1985;32,06
30/09/1985;30,80
31/10/1985;31,37
30/11/1985;29,47
31/12/1985;27,54
31/01/1986;27,71
28/02/1986;27,85
31/03/1986;26,16
30/04/1986;25,82
31/05/1986;15,04
30/06/1986;10,17
31/07/1986;11,21
31/08/1986;14,53
30/09/1986;16,27
31/10/1986;18,37
30/11/1986;21,20
31/12/1986;23,76
31/01/1987;24,71
28/02/1987;22,24
31/03/1987;22,46
30/04/1987;21,43
31/05/1987;26,91
30/06/1987;30,53
31/07/1987;33,67
31/08/1987;31,39
30/09/1987;30,74
31/10/1987;30,60
30/11/1987;29,85
31/12/1987;27,32
31/01/1988;26,66
29/02/1988;29,77
31/03/1988;30,05
30/04/1988;32,42
31/05/1988;32,15
30/06/1988;34,74
31/07/1988;34,35
31/08/1988;32,88
30/09/1988;31,72
31/10/1988;30,52
30/11/1988;28,80
31/12/1988;30,08
31/01/1989;29,49
28/02/1989;27,98
31/03/1989;27,94
30/04/1989;24,47
31/05/1989;23,78
30/06/1989;21,02
31/07/1989;20,51
31/08/1989;23,04
30/09/1989;23,18
31/10/1989;23,11
30/11/1989;24,54
31/12/1989;22,75
31/01/1990;22,22
28/02/1990;22,23
31/03/1990;23,19
30/04/1990;24,69
31/05/1990;25,06
30/06/1990;26,73
31/07/1990;26,76
31/08/1990;27,13
30/09/1990;29,22
31/10/1990;30,22
30/11/1990;30,48
31/12/1990;32,63
31/01/1991;33,21
28/02/1991;32,35
31/03/1991;31,18
